,datetime,open,high,low,close,volume
95,2023-01-17 01:30:00,21307.29,21474.05,21048.16,21185.65,37395.5848
96,2023-01-17 05:30:00,21185.65,21299.04,20841.31,21124.57,43454.76384
97,2023-01-17 09:30:00,21124.57,21236.62,21060.8,21133.65,27720.49973
98,2023-01-17 13:30:00,21133.65,21249.46,21082.48,21219.75,32766.90672
99,2023-01-17 17:30:00,21219.21,21647.45,21030.0,21176.06,87104.51182
100,2023-01-17 21:30:00,21176.06,21412.0,21084.0,21336.46,48658.53141
101,2023-01-18 01:30:00,21336.46,21413.15,21121.71,21134.81,35702.53057
102,2023-01-18 05:30:00,21132.29,21377.44,21103.15,21258.54,40301.19947
103,2023-01-18 09:30:00,21257.0,21320.0,21228.54,21307.94,26697.4268
104,2023-01-18 13:30:00,21307.94,21316.77,21151.0,21204.67,33225.41111
105,2023-01-18 17:30:00,21204.67,21650.0,20842.0,21042.73,97538.81068
106,2023-01-18 21:30:00,21042.73,21136.8,20407.15,20906.54,112546.34199
107,2023-01-19 01:30:00,20905.37,20938.67,20624.02,20677.47,40606.82944
108,2023-01-19 05:30:00,20677.47,20817.85,20659.19,20748.04,37267.51378
109,2023-01-19 09:30:00,20748.04,20874.81,20742.71,20818.95,28848.62637
110,2023-01-19 13:30:00,20818.94,20846.75,20706.9,20743.72,35522.44033
111,2023-01-19 17:30:00,20744.17,20960.23,20660.8,20876.44,61331.76023
112,2023-01-19 21:30:00,20876.44,21142.07,20791.13,21090.95,51508.95942
113,2023-01-20 01:30:00,21092.1,21192.0,20919.31,21071.59,36906.54912
114,2023-01-20 05:30:00,21071.59,21219.6,21013.96,21087.74,37141.33047
115,2023-01-20 09:30:00,21087.74,21127.33,20861.28,20959.44,38475.43025
116,2023-01-20 13:30:00,20958.43,20993.99,20898.79,20963.51,33292.86295
117,2023-01-20 17:30:00,20963.34,21247.55,20955.53,21144.77,63718.57309
118,2023-01-20 21:30:00,21145.05,21529.0,21140.99,21496.67,68762.00358
119,2023-01-21 01:30:00,21496.67,22755.93,21495.75,22667.21,96688.93625
120,2023-01-21 05:30:00,22666.0,22792.86,22422.0,22547.35,46689.92028
121,2023-01-21 09:30:00,22547.83,22670.0,22514.6,22638.36,31004.20655
122,2023-01-21 13:30:00,22638.36,23335.77,22595.23,22905.65,102373.50511
123,2023-01-21 17:30:00,22907.01,23280.0,22851.94,22998.9,60494.75835
124,2023-01-21 21:30:00,22998.9,23371.8,22980.0,23270.5,62208.75289
125,2023-01-22 01:30:00,23270.97,23299.55,22680.73,22783.55,43674.34114
126,2023-01-22 05:30:00,22783.35,22979.88,22602.55,22758.3,43093.66569
127,2023-01-22 09:30:00,22759.08,22967.33,22716.72,22895.2,29768.68658
128,2023-01-22 13:30:00,22895.49,22938.12,22726.02,22783.61,31739.4919
129,2023-01-22 17:30:00,22784.74,23078.71,22645.59,22794.51,49271.02796
130,2023-01-22 21:30:00,22794.63,22959.71,22687.13,22722.15,41105.52201
131,2023-01-23 01:30:00,22721.88,22773.89,22292.37,22707.88,58599.35872
132,2023-01-23 05:30:00,22706.02,22826.46,22646.43,22661.02,36139.99774
133,2023-01-23 09:30:00,22661.02,22794.33,22600.14,22695.9,33194.2653
134,2023-01-23 13:30:00,22696.61,22957.25,22662.38,22904.58,38266.29469
135,2023-01-23 17:30:00,22904.58,23115.0,22500.0,22853.14,80367.50864
136,2023-01-23 21:30:00,22855.44,23180.0,22654.0,22792.47,71278.43489
137,2023-01-24 01:30:00,22792.47,23044.56,22753.71,22916.45,34341.87812
138,2023-01-24 05:30:00,22917.81,23144.76,22864.67,23079.27,41432.57478
139,2023-01-24 09:30:00,23079.87,23162.2,23006.98,23054.08,34450.19326
140,2023-01-24 13:30:00,23054.7,23090.25,22770.0,22917.66,46085.15863
141,2023-01-24 17:30:00,22917.11,23035.31,22711.0,22931.36,64690.98641
142,2023-01-24 21:30:00,22931.36,23079.0,22785.59,23018.53,44205.31571
143,2023-01-25 01:30:00,23017.73,23080.45,22462.93,22632.89,62294.55375
144,2023-01-25 05:30:00,22631.94,22715.06,22300.0,22643.61,56101.10349
145,2023-01-25 09:30:00,22643.04,22772.0,22606.04,22712.45,30093.23392
146,2023-01-25 13:30:00,22711.85,22739.11,22475.0,22598.47,39000.61252
147,2023-01-25 17:30:00,22598.45,22745.0,22335.0,22577.86,70513.75269
148,2023-01-25 21:30:00,22578.79,22765.3,22510.0,22748.86,50906.47279
149,2023-01-26 01:30:00,22749.97,23816.73,22749.93,23060.94,99427.65682
150,2023-01-26 05:30:00,23060.42,23282.47,23041.14,23136.16,49167.22282
151,2023-01-26 09:30:00,23136.16,23197.8,22897.17,22966.73,45284.94138
152,2023-01-26 13:30:00,22965.81,23048.49,22850.01,22992.94,39326.2452
153,2023-01-26 17:30:00,22992.09,23250.0,22880.95,22958.02,81188.23496
154,2023-01-26 21:30:00,22955.16,23106.51,22853.81,23070.0,43604.15119
155,2023-01-27 01:30:00,23068.57,23195.0,22963.07,23009.65,30353.64026
156,2023-01-27 05:30:00,23009.65,23076.62,22534.88,22772.62,46182.87922
157,2023-01-27 09:30:00,22772.2,23100.0,22760.64,23072.77,38724.8656
158,2023-01-27 13:30:00,23072.29,23083.87,22903.03,22967.47,33552.11913
159,2023-01-27 17:30:00,22967.48,23148.0,22841.19,22933.96,62813.27522
160,2023-01-27 21:30:00,22932.2,23284.32,22924.01,23253.06,49014.72696
161,2023-01-28 01:30:00,23253.06,23500.0,22951.33,23074.16,50545.99702
162,2023-01-28 05:30:00,23074.16,23189.0,23042.54,23117.44,24315.1602
163,2023-01-28 09:30:00,23117.44,23133.4,22951.01,22991.51,24728.2785
164,2023-01-28 13:30:00,22991.86,23017.27,22905.0,22981.51,25675.38157
165,2023-01-28 17:30:00,22981.51,23044.12,22878.46,23012.54,33451.32025
166,2023-01-28 21:30:00,23012.02,23052.82,22975.0,23039.35,20431.10042
167,2023-01-29 01:30:00,23039.35,23042.91,22942.0,23022.6,19514.46991
168,2023-01-29 05:30:00,23021.4,23492.0,22967.76,23193.43,52580.79543
169,2023-01-29 09:30:00,23194.27,23268.51,23144.99,23203.86,24988.1288
170,2023-01-29 13:30:00,23203.39,23605.74,23153.64,23432.17,55739.69077
171,2023-01-29 17:30:00,23431.39,23666.0,23350.47,23525.09,54723.54894
172,2023-01-29 21:30:00,23525.09,23960.54,23472.0,23897.84,66296.44216
173,2023-01-30 01:30:00,23896.65,23910.6,23600.0,23742.3,41360.18594
174,2023-01-30 05:30:00,23743.37,23800.51,23567.1,23701.44,36904.38643
175,2023-01-30 09:30:00,23700.78,23769.32,23599.15,23642.81,31345.83274
176,2023-01-30 13:30:00,23642.81,23676.98,23017.0,23077.47,72543.62927
177,2023-01-30 17:30:00,23077.47,23301.82,22962.68,23178.51,58389.64648
178,2023-01-30 21:30:00,23178.51,23248.86,22627.9,22784.86,58798.23417
179,2023-01-31 01:30:00,22784.86,22840.69,22500.0,22826.15,44424.17212
180,2023-01-31 05:30:00,22827.38,22913.71,22714.77,22835.01,35131.51516
181,2023-01-31 09:30:00,22835.46,22989.48,22743.05,22978.24,35466.16773
182,2023-01-31 13:30:00,22978.24,22996.84,22810.03,22865.43,35127.03829
183,2023-01-31 17:30:00,22865.97,23206.84,22851.01,23121.8,64918.10238
184,2023-01-31 21:30:00,23121.8,23221.14,23081.08,23163.88,42055.90095
185,2023-02-01 01:30:00,23162.99,23320.0,22812.69,23125.13,51950.62458
186,2023-02-01 05:30:00,23125.13,23184.29,22997.1,23130.19,35705.95217
187,2023-02-01 09:30:00,23130.7,23167.39,23017.07,23076.68,32517.47391
188,2023-02-01 13:30:00,23076.67,23100.0,22919.33,23077.52,37238.66144
189,2023-02-01 17:30:00,23078.43,23144.85,22938.36,22979.73,53826.35919
190,2023-02-01 21:30:00,22979.73,23494.77,22760.23,23385.99,77933.60595
191,2023-02-02 01:30:00,23385.99,23812.66,23320.01,23732.66,73568.37005
192,2023-02-02 05:30:00,23731.41,24255.0,23690.02,23848.6,61426.43407
193,2023-02-02 09:30:00,23848.6,23921.1,23658.2,23781.12,36774.35541
194,2023-02-02 13:30:00,23780.65,23852.75,23750.0,23820.49,34341.7451
195,2023-02-02 17:30:00,23820.49,23945.68,23525.0,23839.5,83485.59583
196,2023-02-02 21:30:00,23839.5,24144.62,23725.76,23802.57,83227.45056
197,2023-02-03 01:30:00,23802.57,23924.81,23363.27,23488.94,64921.62654
198,2023-02-03 05:30:00,23489.33,23590.11,23411.47,23534.18,41608.93455
199,2023-02-03 09:30:00,23533.64,23566.18,23447.25,23456.23,34988.87578
200,2023-02-03 13:30:00,23456.22,23541.7,23322.3,23534.13,47896.72547
201,2023-02-03 17:30:00,23533.32,23710.8,23227.16,23603.36,102225.36461
202,2023-02-03 21:30:00,23604.62,23715.7,23300.76,23307.99,68730.83213
203,2023-02-04 01:30:00,23308.05,23472.0,23204.62,23431.9,37120.2965
204,2023-02-04 05:30:00,23431.9,23465.15,23331.16,23343.43,25040.05526
205,2023-02-04 09:30:00,23343.12,23361.33,23253.96,23329.18,24999.77578
206,2023-02-04 13:30:00,23329.18,23376.27,23292.19,23363.76,23614.83087
207,2023-02-04 17:30:00,23364.14,23587.78,23340.44,23421.45,41379.54799
208,2023-02-04 21:30:00,23421.45,23472.5,23358.57,23425.89,26883.53409
209,2023-02-05 01:30:00,23425.28,23449.96,23259.62,23326.84,24208.72896
210,2023-02-05 05:30:00,23327.66,23371.99,23230.0,23344.53,27050.82035
211,2023-02-05 09:30:00,23344.53,23433.33,23326.23,23377.4,20474.72317
212,2023-02-05 13:30:00,23377.03,23419.74,23345.0,23356.33,24127.72175
213,2023-02-05 17:30:00,23356.86,23374.8,23000.01,23096.16,51552.20203
214,2023-02-05 21:30:00,23096.92,23157.75,22743.0,22891.8,56584.15419
215,2023-02-06 01:30:00,22892.65,23030.0,22795.01,22932.91,29461.71768
216,2023-02-06 05:30:00,22932.91,23094.92,22823.0,22895.48,29572.88535
217,2023-02-06 09:30:00,22895.48,22928.2,22628.13,22879.69,39216.01093
218,2023-02-06 13:30:00,22880.91,22939.99,22735.46,22878.23,40012.24453
219,2023-02-06 17:30:00,22878.23,23054.66,22745.01,23041.39,58692.68023
220,2023-02-06 21:30:00,23042.86,23158.25,22921.25,23031.03,56494.24898
221,2023-02-07 01:30:00,23030.29,23032.13,22638.0,22762.52,41383.53688
222,2023-02-07 05:30:00,22762.52,22897.67,22745.78,22877.99,33497.36874
223,2023-02-07 09:30:00,22877.99,22986.71,22861.45,22910.91,36499.34993
224,2023-02-07 13:30:00,22910.91,23064.56,22862.85,22977.24,44279.99243
225,2023-02-07 17:30:00,22977.24,23042.0,22876.35,22904.89,52432.35114
226,2023-02-07 21:30:00,22904.89,23350.25,22769.05,23091.9,97115.49334
227,2023-02-08 01:30:00,23092.87,23309.29,23029.11,23240.46,44182.16924
228,2023-02-08 05:30:00,23242.42,23452.0,23225.19,23255.34,40305.77589
229,2023-02-08 09:30:00,23255.34,23287.3,23183.17,23232.68,31403.38319
230,2023-02-08 13:30:00,23233.23,23239.44,23132.21,23159.07,34433.80696
231,2023-02-08 17:30:00,23159.07,23199.58,22857.0,22872.28,65167.42448
232,2023-02-08 21:30:00,22871.28,23042.95,22665.85,22874.89,73007.67562
233,2023-02-09 01:30:00,22873.9,22980.3,22778.93,22963.0,35738.24103
234,2023-02-09 05:30:00,22961.85,23011.39,22424.48,22518.44,65154.16827
235,2023-02-09 09:30:00,22519.56,22737.48,22353.71,22676.41,55075.60069
236,2023-02-09 13:30:00,22676.41,22770.0,22663.32,22685.79,41696.32449
237,2023-02-09 17:30:00,22685.79,22831.41,22556.32,22610.94,74349.41042
238,2023-02-09 21:30:00,22610.94,22623.41,21881.0,22032.71,93051.2266
239,2023-02-10 01:30:00,22030.99,22084.46,21688.0,21796.35,73567.96503
240,2023-02-10 05:30:00,21797.83,21938.16,21756.0,21825.59,44103.28784
241,2023-02-10 09:30:00,21825.59,21926.2,21622.4,21911.71,57049.51366
242,2023-02-10 13:30:00,21910.61,21926.91,21713.96,21733.52,53475.20812
243,2023-02-10 17:30:00,21732.63,21901.24,21520.0,21654.09,79689.38726
244,2023-02-10 21:30:00,21652.75,21799.0,21558.13,21771.09,59831.97353
245,2023-02-11 01:30:00,21772.26,21790.92,21451.0,21625.19,44442.57206
246,2023-02-11 05:30:00,21625.19,21725.95,21599.78,21678.56,33397.4464
247,2023-02-11 09:30:00,21678.56,21715.38,21640.03,21692.63,26123.14402
248,2023-02-11 13:30:00,21692.63,21705.0,21658.01,21697.44,26681.07439
249,2023-02-11 17:30:00,21697.44,21777.54,21662.11,21735.78,33330.44499
250,2023-02-11 21:30:00,21735.78,21737.89,21618.23,21662.63,26494.56227
251,2023-02-12 01:30:00,21662.36,21906.32,21645.21,21862.55,30994.91226
252,2023-02-12 05:30:00,21862.02,21890.16,21766.0,21781.38,25750.93181
253,2023-02-12 09:30:00,21781.38,21817.15,21761.04,21798.42,24728.18422
254,2023-02-12 13:30:00,21798.42,21960.0,21798.01,21888.31,32585.21424
255,2023-02-12 17:30:00,21888.31,21995.6,21756.04,21945.3,41637.6802
256,2023-02-12 21:30:00,21944.14,22090.0,21914.07,21997.18,38167.26838
257,2023-02-13 01:30:00,21997.18,22028.78,21630.0,21783.54,41566.37278
258,2023-02-13 05:30:00,21782.37,21876.43,21622.47,21808.6,45008.5028
259,2023-02-13 09:30:00,21808.6,21894.99,21792.86,21867.69,29927.77153
260,2023-02-13 13:30:00,21867.74,21874.97,21433.0,21603.11,71030.04136
261,2023-02-13 17:30:00,21602.8,21701.34,21556.0,21563.02,51668.73309
262,2023-02-13 21:30:00,21561.84,21678.0,21351.07,21607.81,62803.51308
263,2023-02-14 01:30:00,21607.81,21845.79,21559.95,21773.97,35292.20605
264,2023-02-14 05:30:00,21774.63,21816.62,21677.47,21700.42,31230.75357
265,2023-02-14 09:30:00,21700.42,21789.46,21684.59,21768.48,31733.58592
266,2023-02-14 13:30:00,21767.56,21875.42,21666.39,21809.81,44954.45087
267,2023-02-14 17:30:00,21809.81,22319.08,21532.77,22041.45,136833.56633
268,2023-02-14 21:30:00,22040.52,22245.0,21917.31,22208.65,77894.26418
269,2023-02-15 01:30:00,22207.96,22285.0,22122.7,22199.84,39311.78022
270,2023-02-15 05:30:00,22199.84,22200.88,22047.28,22099.49,36360.45775
271,2023-02-15 09:30:00,22099.13,22199.29,22072.55,22109.89,32290.25159
272,2023-02-15 13:30:00,22109.89,22500.0,22089.11,22445.13,49264.71292
273,2023-02-15 17:30:00,22444.28,22916.98,22443.24,22809.46,100777.72923
274,2023-02-15 21:30:00,22809.46,23353.87,22745.03,23318.9,70218.08957
275,2023-02-16 01:30:00,23320.18,24380.0,23296.3,24324.05,86757.92005
276,2023-02-16 05:30:00,24322.87,24905.0,24278.58,24732.42,58850.15163
277,2023-02-16 09:30:00,24731.6,24756.35,24430.12,24612.95,48051.21682
278,2023-02-16 13:30:00,24611.51,24664.49,24509.07,24568.55,39484.86925
279,2023-02-16 17:30:00,24567.93,25091.0,24283.35,25072.67,101794.47626
280,2023-02-16 21:30:00,25072.67,25250.0,24606.14,24872.58,108806.09222
281,2023-02-17 01:30:00,24872.58,24879.81,23505.25,23517.72,93093.87748
282,2023-02-17 05:30:00,23517.72,23914.58,23339.37,23838.64,69235.79241
283,2023-02-17 09:30:00,23838.64,23883.12,23612.0,23637.04,43781.38344
284,2023-02-17 13:30:00,23635.84,23861.78,23532.69,23789.82,58228.45005
285,2023-02-17 17:30:00,23789.12,24280.0,23710.0,24130.5,118441.1066
286,2023-02-17 21:30:00,24130.5,24560.64,23917.65,24524.49,115198.92622
287,2023-02-18 01:30:00,24524.49,25021.11,24051.73,24569.97,91927.55504
288,2023-02-18 05:30:00,24568.24,24787.5,24503.49,24609.68,37989.15667
289,2023-02-18 09:30:00,24609.68,24676.9,24430.0,24519.01,31352.25067
290,2023-02-18 13:30:00,24519.01,24607.82,24436.46,24519.42,33957.71014
291,2023-02-18 17:30:00,24519.93,24734.32,24488.43,24668.26,45000.52343
292,2023-02-18 21:30:00,24667.02,24877.0,24567.9,24608.34,45513.45782
293,2023-02-19 01:30:00,24608.34,24666.0,24514.03,24631.95,23104.1534
294,2023-02-19 05:30:00,24632.05,24770.67,24622.18,24681.69,24556.3165
295,2023-02-19 09:30:00,24682.1,24850.0,24563.23,24582.62,38276.37482
296,2023-02-19 13:30:00,24582.62,24706.77,24560.47,24669.43,30376.46031
297,2023-02-19 17:30:00,24669.43,25046.0,24656.44,24922.21,59494.57652
298,2023-02-19 21:30:00,24922.21,25192.0,24277.53,24523.79,99703.62008
299,2023-02-20 01:30:00,24523.04,24580.28,24192.57,24271.76,47988.64719
300,2023-02-20 05:30:00,24272.51,24480.44,23840.83,24418.95,63390.50289
301,2023-02-20 09:30:00,24417.86,24555.0,24402.87,24503.65,38007.57091
302,2023-02-20 13:30:00,24503.65,24983.71,24373.33,24890.0,79645.74015
303,2023-02-20 17:30:00,24889.0,25121.23,24720.0,24942.87,80964.87642
304,2023-02-20 21:30:00,24942.87,24957.32,24622.0,24872.19,56462.35763
305,2023-02-21 01:30:00,24872.18,24887.2,24655.0,24842.2,28467.52197
306,2023-02-21 05:30:00,24843.89,25093.23,24781.5,24926.56,47489.89991
307,2023-02-21 09:30:00,24926.56,25050.0,24854.18,24999.95,37867.03335
308,2023-02-21 13:30:00,24999.77,25250.0,24555.55,24572.83,86178.83261
309,2023-02-21 17:30:00,24572.83,24790.0,24408.0,24558.09,79603.75437
310,2023-02-21 21:30:00,24556.81,24745.78,24279.35,24602.88,75522.89551
311,2023-02-22 01:30:00,24602.88,24639.56,24148.34,24452.16,49338.41293
312,2023-02-22 05:30:00,24450.67,24476.05,23855.55,24201.85,66953.18365
313,2023-02-22 09:30:00,24202.67,24221.6,23931.0,24060.95,53259.16489
314,2023-02-22 13:30:00,24059.73,24216.55,23860.61,24160.87,58413.62449
315,2023-02-22 17:30:00,24160.87,24235.37,23627.08,23713.61,86251.40733
316,2023-02-22 21:30:00,23714.94,23972.97,23574.69,23791.67,74769.74135
317,2023-02-23 01:30:00,23791.68,24218.92,23735.19,24182.21,39778.63194
318,2023-02-23 05:30:00,24182.21,24599.59,24124.33,24454.85,58028.05449
319,2023-02-23 09:30:00,24454.85,24526.08,24311.35,24376.27,40892.96719
320,2023-02-23 13:30:00,24377.12,24494.28,23647.46,23780.2,72957.69926
321,2023-02-23 17:30:00,23780.21,24228.44,23608.0,23950.92,114931.1652
322,2023-02-23 21:30:00,23951.83,24056.0,23725.1,23971.5,72622.39716
323,2023-02-24 01:30:00,23971.51,24069.87,23756.77,23940.2,38968.17107
324,2023-02-24 05:30:00,23940.2,24132.35,23890.0,23954.05,37762.53136
325,2023-02-24 09:30:00,23954.5,23986.12,23766.6,23830.32,37287.85119
326,2023-02-24 13:30:00,23831.22,23973.79,23754.03,23883.72,38332.75164
327,2023-02-24 17:30:00,23883.72,24027.44,23322.01,23351.31,88325.951
328,2023-02-24 21:30:00,23349.25,23353.1,22841.19,23182.27,94448.70234
329,2023-02-25 01:30:00,23182.27,23332.79,22974.3,23185.29,47424.787
330,2023-02-25 05:30:00,23184.04,23219.13,23045.33,23077.64,26711.13207
331,2023-02-25 09:30:00,23077.12,23129.65,23023.23,23117.16,24808.07053
332,2023-02-25 13:30:00,23117.1,23158.16,22906.5,22983.85,35506.74408
333,2023-02-25 17:30:00,22983.85,23086.0,22858.35,23006.18,33363.06698
334,2023-02-25 21:30:00,23006.18,23086.29,22912.1,22983.05,31984.90521
335,2023-02-26 01:30:00,22983.78,23185.99,22722.0,23157.07,38937.89123
336,2023-02-26 05:30:00,23157.07,23250.0,23059.18,23214.53,25544.02597
337,2023-02-26 09:30:00,23214.53,23227.17,23090.0,23154.57,22591.59482
338,2023-02-26 13:30:00,23154.57,23293.97,23112.35,23253.44,27886.07588
339,2023-02-26 17:30:00,23253.44,23331.26,23126.47,23247.23,35538.36772
